variableMetadata	set	gene	category	measurement	category_full	transformation	WT.KO_fold	WT.KO_BH	WT.KO_signif	M.F_fold	M.F_BH	M.F_signif	oplsda_vip	biosigner	mixomics
Body.composition_lean.weight..g.	preclinical	LAT	Body composition	lean weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	normal	-0.048307692	0.981339142	0	-2.76	0.00363696	1	0.160038143		0
Clinical.chemistry_Non.HDL.Chol...mmol.l.	preclinical	LAT	Clinical chemistry	Non HDL Chol. (mmol/l)	Clinical chemistry parameters	normal	0.037832168	0.981339142	0	0.131678322	0.430931234	0	0.419340559		0
Echocardiography_LVPW_d..mm.	preclinical	LAT	Echocardiography	LVPW_d (mm)	Echocardiography using the Vevo light	log	-0.033846154	0.981339142	0	-0.04	0.739718538	0	1.225310003		0
Echocardiography_LVAW_s..mm.	preclinical	LAT	Echocardiography	LVAW_s (mm)	Echocardiography using the Vevo light	normal	-0.031128205	0.981339142	0	-0.025	0.837629105	0	0.98258448		0
Echocardiography_LVID_d..mm.	preclinical	LAT	Echocardiography	LVID_d (mm)	Echocardiography using the Vevo light	normal	-0.024974359	0.981339142	0	-0.007857143	0.980997855	0	0.118912751		0
ECG_STE..mv.	preclinical	LAT	ECG	STE (mv)	ECG in anaesthetized conditions	non parametric	0.023333333	0.981339142	0	0.022142857	0.837629105	0	1.52412453		0
Shock.threshold_Vocalization	preclinical	LAT	Shock threshold	Vocalization	Shock threshold test	non parametric	0.021333333	0.981339142	0	0.008571429	0.932653126	0	0.654030318		0
Anapath_..A2.heart	preclinical	LAT	Anapath	% A2 heart	Anapath	inverse	-0.01774359	0.981339142	0	0.015714286	0.908546857	0	0.975186048		0
Echocardiography_LVAW_d..mm.	preclinical	LAT	Echocardiography	LVAW_d (mm)	Echocardiography using the Vevo light	normal	-0.011538462	0.981339142	0	-0.062142857	0.682118853	0	0.848656259		0
Echocardiography_LVPW_s..mm.	preclinical	LAT	Echocardiography	LVPW_s (mm)	Echocardiography using the Vevo light	log	-0.006871795	0.981339142	0	-0.055714286	0.70615475	0	0.325060785		0
Clinical.chemistry_ASAT..U.l.	preclinical	LAT	Clinical chemistry	ASAT (U/l)	Clinical chemistry parameters	non parametric	-4.740384615	0.98727751	0	14.87272727	0.70615475	0	0.429292984		0
Body.composition_total.weight..g.	preclinical	LAT	Body composition	total weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	normal	0.398410256	0.98727751	0	-4.762142857	1.55E-05	1	0.177227293		0
Body.composition_soft.weight..g.	preclinical	LAT	Body composition	soft weight (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	normal	0.395794872	0.98727751	0	-4.722857143	1.34E-05	1	0.185988998		0
Auditory.and.PPI_Glb	preclinical	LAT	Auditory and PPI	Glb	Auditory startle reflex reactivity and PPI - P1	normal	-0.392717949	0.98727751	0	1.464285714	0.837629105	0	0.089546274		0
Pavlovian.fear.cond._Freezing.conditioning.Hab.2	preclinical	LAT	Pavlovian fear cond.	Freezing conditioning Hab-2	Pavlovian fear conditioning	non parametric	-0.266666667	0.98727751	0	-1.428571429	0.784324629	0	0.402326345		0
Gross_Body.Weight..g.	preclinical	LAT	Gross	Body Weight (g)	Gross Pathology	normal	0.254205128	0.98727751	0	-4.219285714	2.44E-06	1	0.17613614		0
Anapath_body.weight..g.	preclinical	LAT	Anapath	body weight (g)	Anapath	normal	0.253892308	0.98727751	0	-4.220928571	2.44E-06	1	0.176039231		0
Body.composition_bone.area..cm2.	preclinical	LAT	Body composition	bone area (cm2)	Ultrafocus - Densitométrie osseuse et composition corporelle	normal	0.050153846	0.98727751	0	-0.527142857	0.050328052	0	0.122385652		0
Anapath_A2.heart..g.	preclinical	LAT	Anapath	A2 heart (g)	Anapath	inverse	-0.002871795	0.98727751	0	-0.022857143	0.837629105	0	0.56825857		0
Auditory.and.PPI_PP90	preclinical	LAT	Auditory and PPI	PP90	Auditory startle reflex reactivity and PPI - P1	non parametric	3.635384615	0.996806401	0	-67.46428571	0.428786778	0	0.043664897		0
Glucose.tolerance.test_Glucose.T30..mmol.l.	preclinical	LAT	Glucose tolerance test	Glucose T30 (mmol/l)	Test de Tolérance au Glucose (GTT)	normal	0.27967033	0.996806401	0	-2.371428571	0.086968905	0	0.077611409		0
Echocardiography_LV.Vol_d..uL.	preclinical	LAT	Echocardiography	LV Vol_d (uL)	Echocardiography using the Vevo light	normal	-0.120717949	0.996806401	0	-1.81	0.872830197	0	0.018587869		0
Glucose.tolerance.test_Glucose.T0..mmol.l.	preclinical	LAT	Glucose tolerance test	Glucose T0 (mmol/l)	Test de Tolérance au Glucose (GTT)	normal	-0.036263736	0.996806401	0	0.258791209	0.61355388	0	0.231616749		0
Body.composition_BMC..g.	preclinical	LAT	Body composition	BMC (g)	Ultrafocus - Densitométrie osseuse et composition corporelle	log	0.002923077	1	0	-0.040714286	0.751288458	0	0.29034773		0
Body.composition_BMD..g.cm2.	preclinical	LAT	Body composition	BMD (g/cm2)	Ultrafocus - Densitométrie osseuse et composition corporelle	normal	-0.000418974	1	0	-0.000907143	0.995470993	0	0.601861493		0
