dataMatrix	X501f	X502m	X503m	X506m	X508f	X509f	X513m	X517f	X518f	X521f	X527m	X528m	X529f	X531f	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCHC..g.dL.	28.4	27.6	27.4	27.8	27.6	28.6	29.2	27.8	28	28.5	28.2	28.7	NA	29	28.9	27.8	NA	NA	28	NA	26.4	27.4	28.3	28.2	28.5	28.5	27.7	NA	28.2
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mg.dl.	13275	21120	14595	13890	8385	10035	14340	10253	15218	11903	15180	17348	10620	10830	7913	11753	13568	9795	14078	10568	16388	NA	19470	17213	11093	20003	14318	15720	13050
Open.field.test.Dist.global..cm.	8411	8551.4	9107.6	8098.6	11375	7594.1	9373.9	8934	9730.9	7835	11106.6	10535.5	7556.4	9036.2	8450.5	8131.8	8168	10171.7	8789	10036.1	7235.4	9327.8	9444.7	7513.8	9156.3	9482.6	10329.3	7420.8	9240.1
Open.field.test.Distance.whole.arena..cm.	8411	8551.4	9107.6	8098.6	11375	7594.1	9373.9	8934	9730.9	7835	11106.6	10535.5	7556.4	9036.2	8450.5	8131.8	8168	10171.7	8789	10036.1	7235.4	9327.8	9444.7	7513.8	9156.3	9482.6	10329.3	7420.8	9240.1
Open.field.test.Distance.center..cm.	1608.8	1602.7	2197.7	1921.2	2036.7	1249.8	2483.1	1125.3	2161.9	950.5	1976.6	1721.9	1240.2	1790.1	1449.1	1780.7	1491.7	1355.3	1823.6	1892	1106.1	2287.1	1744.4	1200.9	2150.2	1672.7	2204.8	1043.1	1434
Open.field.test.Dist.I4..cm.	2230.5	1831.3	1614.4	1800.4	2762.8	1428.4	2316.7	1908.9	1964.5	1718.8	2826	2264.2	1874.9	1936.4	1757.2	1660.1	1899.1	2288.2	2167.8	2711.8	1524.2	1685.3	2087	1452.5	2135.5	2112.4	2393.9	1587.1	1924.2
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mmol.l.	730	1162	803	764	461	552	789	564	837	655	835	954	584	596	435	646	746	539	774	581	901	NA	1071	947	610	1100	787	865	718
Open.field.test.Resting.Time.periphery..s.	292	237	265.8	296.2	133.2	438.8	166.8	293.2	210	344.6	153.8	190	334	254	313	338.4	367.6	224.8	275	195.2	335.2	241	208.4	355	220	202.8	193.2	329.6	264.4
Open.field.test.Resting.Time.whole.arena..s.	302.4	245	274	307.6	136.2	439	179	297.6	273.6	345.6	161.4	191.8	341.6	261.6	316.6	355.2	372.8	229.4	287.6	208	344	263.2	219.8	364	227.4	206.2	195.6	336.2	269.8
Rotarod.test.Mean.latency	104	126.33	136.67	107.33	138.33	163.33	117.33	197	173.67	152.33	210	168.67	107.33	230	137	146.33	135.67	300	186.67	255.67	118	151.33	150	178.33	160.33	86.67	207.67	150	82
Auditory.startle.reflex.reactivity.and.PPI...P1.P85	39.4	78.1	37.5	161.5	83.4	79.4	79	69.3	45.4	80.1	47.4	55.6	47	122.1	105.9	71.2	48.3	34	115.2	102.9	39	31.8	117.6	53.2	52.9	50.8	130.8	55.6	232
Open.field.test.Number.of.Rearings.global	113	168	138	195	136	136	206	167	124	102	212	240	131	99	89	99	128	173	114	169	88	238	206	138	109	207	152	145	155
Open.field.test.NEntries.center	80	74	93	95	132	67	103	67	123	57	91	106	70	80	82	99	89	81	80	94	53	112	80	76	99	78	96	68	66
Pavlovian.fear.conditioning.Freezing.conditioning.post.us1	58	62	4	4	18	52	8	28	12	58	24	20	28	24	92	32	18	44	26	4	36	8	12	62	8	10	34	94	8
Echocardiography.using.the.Vevo.light.LV.Mass.AW..mg.	93.41	131.1	115.46	101.09	100.36	93.61	116.92	102.6	82.96	98	149.11	153.97	93.65	96.03	65.2	101.73	103.41	113.21	94.44	90.67	117.87	174.77	114.55	85.66	93.13	108.68	89.61	124.66	103.41
Clinical.chemistry.parameters.ALAT..U.l.	NA	51	NA	NA	24	19	NA	NA	NA	NA	44	59	22	18	17	18	20	16	22	NA	16	8	39	83	NA	78	31	26	20
Echocardiography.using.the.Vevo.light.LV.Mass.AW..Corrected...mg.	74.72	104.88	92.37	80.87	80.29	74.89	93.54	82.08	66.37	78.4	119.28	123.17	74.92	76.82	52.16	81.38	82.73	90.57	75.55	72.54	94.3	139.82	91.64	68.52	74.51	86.95	71.69	99.73	82.73
Auditory.startle.reflex.reactivity.and.PPI...P1.P75	37.8	43.6	54.8	47.3	27.3	29.1	32.7	65.1	35.2	30.3	25	32.3	31.8	33.7	51.2	37.1	41.5	20.6	16.9	43.9	19.3	25.2	21.1	33.3	26.9	21.8	89.6	22.6	47.5
Echocardiography.using.the.Vevo.light.LV.Vol_s..uL.	17.51	56.03	32.36	41.1	31.5	29.32	38.39	32.25	31.13	34.54	43.75	51.4	34.41	30.4	36.06	33.38	38.14	50.61	37.32	33.76	39.62	54.02	36.92	32.62	26.22	38.97	36.51	34.54	38.14
Haematology...Complete.blood.count..CBC.on.the.Advia.120..LYMPHO....	80.2	84.1	91.5	82.9	79.5	76.9	85.6	84.7	79.5	84.9	85.6	79.2	NA	81.1	85.8	87.7	NA	NA	78.7	NA	75.8	89.8	89.6	88.8	79.7	79.3	84.6	NA	87.4
ECG.in.anaesthetized.conditions.Pdur..ms.	22.1	22.8	21.3	24.3	20.8	25.1	25.1	19.7	18.9	19.7	20	22.1	22.3	19	16.1	22.8	23.2	23.6	23.1	24.1	19.8	21.8	17.1	21.4	20.8	20.4	21.7	17.6	24.4
Grip.test.Grip.mean.ratio.4paws...g.g.	9.27	10.63	10.39	7.96	9.31	8.06	7.16	10.02	7.35	8.74	9.54	8.93	8.56	9.05	8.68	8.92	9.88	10.52	9.94	8.72	9.91	7.52	5.87	6.89	6.07	8.33	9.11	11.27	6.7
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.sample.area..cm2.	24.92	30.47	27.41	28.58	27.23	26.85	27.74	26.89	26.76	27.03	29.41	30.12	27.58	26.77	26.09	26.25	27.17	26.15	25.89	26.25	28.64	30.78	29.69	26.61	28.62	29.82	26.88	25.36	29.1
Haematology...Complete.blood.count..CBC.on.the.Advia.120.CHCM..g.dL.	28.5	28	28.4	28.7	28.4	28.1	29.5	28.5	27.6	29.6	28.9	29.3	NA	29.1	29	28.7	NA	NA	28.5	NA	27.1	27.9	28.5	28.9	29.2	28.9	28.3	NA	28.8
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.soft.weight..g.	18.73	26.81	22.87	23.37	21.63	21.12	23.17	20.51	19.68	20.41	25.44	25.8	20.93	20.7	20.36	19.5	20.4	20.13	19.17	20.13	27.4	28.28	24.23	20.44	22.97	24.6	20.19	18.82	24.77
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.total.weight..g.	19.16	27.42	23.33	23.87	22.11	21.63	23.64	21.04	20.18	20.92	25.95	26.3	21.43	21.21	20.87	20	20.92	20.56	19.67	20.62	27.95	28.87	24.75	20.9	23.46	25.12	20.7	19.28	25.25
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.body.weight..g.	21.3	29.1	25.1	25.6	23.8	23.8	25.8	22.9	22.1	22.8	27.5	28	23.5	22.9	22.8	22	22.7	22.4	21.4	22.6	29.1	30.5	26.7	22.9	25.8	27.3	22.5	21.1	27.1
Open.field.test.av..speed.whole.arena..cm.s.	9.37	8.95	9.84	9.08	10.69	9.98	9.18	9.9	10.5	9.17	10.69	10.45	8.8	9.63	9.57	9.63	9.87	10.48	9.63	10.12	8.45	9.96	9.64	8.99	9.41	9.54	10.28	8.59	9.93
Gross.Pathology.Body.Weight..g.	19.84	28.09	23.48	24.68	22.39	22.29	24.18	21.83	21.16	21.27	29.04	26.49	22.43	20.82	21.39	20.88	21.03	21.5	20.54	20.74	27.89	29.04	25.04	22.34	24.74	26.75	22.05	20.18	25.5
Anapath.body.weight..g.	19.841	28.095	23.477	24.679	22.39	22.289	24.177	21.834	21.16	21.272	29.04	26.491	22.435	20.815	21.389	20.878	21.032	21.502	20.537	20.742	27.895	29.04	25.04	22.344	24.736	26.75	22.05	20.177	25.505
Rotarod.test.Passive.rotation..T2.	1	2	1	2	1	2	2	2	2	2	1	1	2	1	1	2	1	1	2	2	1	2	2	2	2	2	2	2	1
Echocardiography.using.the.Vevo.light.LVID_s..mm.	2.27	3.64	2.91	3.2	2.87	2.79	3.12	2.9	2.86	2.98	3.29	3.52	2.98	2.83	3.04	2.94	3.11	3.49	3.08	2.96	3.16	3.59	3.07	2.92	2.67	3.13	3.05	2.98	3.11
Echocardiography.using.the.Vevo.light.LVAW_s..mm.	1.25	1.03	1.35	0.99	1.04	1.07	1.01	1.09	0.92	0.99	1.3	1.18	0.99	1.02	0.81	1.13	1.1	1.03	0.96	0.99	1.01	1.33	1.06	0.95	1.11	0.98	1.09	1.13	1.11
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO..x10E03.cells.µL.	0.04	0.12	0.02	0.1	0.1	0.02	0.06	0.06	0.02	0.02	0.18	0.08	NA	0.06	0.04	0.08	NA	NA	0.08	NA	0.44	0.12	0.06	0.04	0.04	0.06	0.06	NA	0.1
Haematology...Complete.blood.count..CBC.on.the.Advia.120.CHDW..g.dL.	1.97	1.88	1.88	1.97	1.91	1.9	2.05	1.95	1.83	2.01	1.93	1.93	NA	2.1	1.97	1.9	NA	NA	1.92	NA	2.02	1.86	1.93	1.91	1.93	1.91	1.89	NA	1.91
ECG.in.anaesthetized.conditions.STE..mv.	0.02	0.02	0.02	0.01	0	0.07	0.07	0.03	0.01	0.01	0.1	0.1	0.07	0.03	0.02	0.03	0.09	0.07	0.02	0.01	-0.02	0.07	0.03	-0.03	0.05	-0.07	-0.01	-0.04	0.03
Echocardiography.using.the.Vevo.light.LVPW_s..mm.	1.14	0.89	0.93	0.86	0.91	0.94	0.97	0.99	0.92	0.81	0.94	0.96	0.9	0.94	0.72	1.02	0.84	0.74	0.87	0.84	1.02	1.06	1.03	0.88	1.02	0.91	0.91	0.91	0.96
Echocardiography.using.the.Vevo.light.LVAW_d..mm.	0.78	0.7	0.78	0.69	0.7	0.67	0.8	0.65	0.66	0.74	0.82	0.87	0.64	0.69	0.5	0.62	0.67	0.71	0.69	0.63	0.73	0.91	0.76	0.67	0.81	0.69	0.71	0.88	0.67
Echocardiography.using.the.Vevo.light.LVPW_d..mm.	0.74	0.69	0.65	0.65	0.65	0.73	0.76	0.74	0.67	0.65	0.71	0.77	0.66	0.56	0.48	0.67	0.69	0.58	0.63	0.69	0.73	0.73	0.67	0.62	0.8	0.71	0.6	0.76	0.69
Shock.threshold.test.Vocalization	0.15	0.25	0.25	0.35	0.1	0.2	0.1	0.15	0.15	0.15	0.2	0.25	0.2	0.25	0.1	0.15	0.15	0.25	0.2	0.2	0.25	0.08	0.2	0.25	0.15	0.15	0.2	0.2	0.15
Pavlovian.fear.conditioning.Freezing.Pre.cue.1	14	0	4	30	14	12	4	6	2	26	10	6	2	8	0	2	10	8	2	0	4	4	12	50	4	4	26	50	6
Haematology...Complete.blood.count..CBC.on.the.Advia.120..MONO....	1.9	2.3	0.7	2.4	2.5	1.4	1.5	2.3	1.2	0.5	2.7	1.4	NA	2.6	1.8	1.8	NA	NA	2.2	NA	6.8	2	1.5	1.1	0.9	1.4	1.6	NA	1.6
Haematology...Complete.blood.count..CBC.on.the.Advia.120..BASO....	0.1	0.3	0.2	0.2	0.3	0.2	0	0.2	0.1	0	0.2	0.1	NA	0	0	0.1	NA	NA	0.2	NA	0.1	0	0.3	0.1	0	0.1	0.3	NA	0.1
Open.field.test.Distance.periphery..cm.	6802.2	6948.7	6909.9	6177.3	9338.3	6344.3	6890.8	7808.8	7568.9	6884.5	9130.1	8813.7	6316.3	7246.2	7001.5	6351.1	6676.4	8816.4	6965.4	8144	6129.3	7040.7	7700.3	6312.8	7006.1	7810	8124.5	6377.7	7806.1
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mg.dl.	343	384	333	286	184	242	326	272	296	265	348	362	272	316	225	237	337	281	349	273	349	NA	329	327	270	320	335	404	302
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mmol.l.	18.9	21.1	18.3	15.7	10.1	13.3	17.9	15	16.3	14.6	19.1	19.9	15	17.4	12.4	13	18.5	15.5	19.2	15	19.2	NA	18.1	18	14.8	17.6	18.4	22.2	16.6
Open.field.test...Time.Spent.in.the.Center.I1..cm.	4.4	21.2	25.6	8.5	13.1	10.5	10.7	6.1	13.4	9.1	16.4	14.8	4.9	9.2	10.7	12.2	8.9	8.8	14.1	12.2	14.1	14.1	14.3	12.6	20.3	14.6	16.1	8.7	10.3
Auditory.startle.reflex.reactivity.and.PPI...P1.PP70	145.4	798	293.8	660.6	614.3	538.4	362.8	287	167.3	617.8	1245.6	1258.4	165.1	574.6	278.7	150.8	185.6	433.2	902	94.4	1575.8	773.9	520.9	565.4	454.7	1008.4	83	233.9	555.3
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mg.dl.	11415	21120	14595	13890	8385	10035	14340	8333	15218	9713	15180	17348	8820	9360	6383	11753	10898	8805	11018	8438	16388	NA	19470	17213	8123	20003	10838	12120	13050
Open.field.test.Dist.I3..cm.	1833.6	1895.8	2046	1955.6	2542.6	1299.7	2305.6	2201.5	2506.2	1663.2	2481.5	2393.2	1768	1913.5	2164	1933.6	1710.4	2454	1801.2	2029.6	1451.2	2211.5	2261.6	2124.6	1869	2268.2	2393	1513.2	2237.7
Auditory.startle.reflex.reactivity.and.PPI...P1.PP75	91.3	397.5	147.9	318.5	288	531.2	350.7	140.1	105.8	539	690.1	695.7	109.3	584	186.1	111.9	118.2	269.9	679.3	58	965.8	488.3	493.2	396.5	347.5	923.8	48.4	232.4	345.7
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mmol.l.	628	1162	803	764	461	552	789	458	837	534	835	954	485	515	351	646	599	484	606	464	901	NA	1071	947	447	1100	596	667	718
Rotarod.test.Trial.2..s.	153	172	153	111	143	138	101	230	213	172	250	190	110	272	128	173	120	300	201	272	128	177	132	214	176	104	245	198	101
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mg.dl.	385	378	330	289	251	249	373	308	341	392	389	338	353	315	309	381	381	400	337	307	318	NA	323	385	282	372	351	330	296
Clinical.chemistry.parameters.ASAT..U.l.	NA	78	NA	NA	170	96	NA	NA	NA	NA	116	109	150	111	96	113	138	74	136	NA	101	51	229	111	NA	82	180	153	143
Pavlovian.fear.conditioning.Freezing.Cue.1	86	28	54	30	86	82	24	46	64	116	42	8	72	72	78	52	68	94	42	58	88	2	28	80	2	34	42	114	18
Pavlovian.fear.conditioning.Freezing.....Cue.1	71.67	23.33	45	25	71.67	68.33	20	38.33	53.33	96.67	35	6.67	60	60	65	43.33	56.67	78.33	35	48.33	73.33	1.67	23.33	66.67	1.67	28.33	35	95	15
ECG.in.anaesthetized.conditions.RR..ms.	151.79	128.73	158.99	151.43	147.14	122.55	173.94	138.63	133.15	127.14	144.37	142.19	134.47	155.27	114.58	148.97	157.59	124.39	147.94	165.48	137.92	150.41	171.06	152.48	169.31	161.31	115.59	116.34	162.88
Pavlovian.fear.conditioning.context.freezing.con.3	74	6	44	68	74	42	10	20	28	104	26	12	28	50	64	80	88	52	28	30	22	2	12	60	8	24	38	74	10
Auditory.startle.reflex.reactivity.and.PPI...P1...PP70	56.66	48.56	60.12	25.51	18.88	29.72	55.85	60.34	32.16	34.65	22.46	5.84	52.64	29.53	48.6	78.44	20.82	11.63	8.52	34.94	8.11	29.85	36.42	15.99	54.2	24.58	66.44	52.57	44.69
Open.field.test.Number.of.Rearings.I3	26	39	33	49	39	14	55	40	36	14	45	55	39	17	26	18	34	44	27	37	24	75	52	38	26	61	35	32	40
Pavlovian.fear.conditioning.Freezing.....Con.3	61.67	5	36.67	56.67	61.67	35	8.33	16.67	23.33	86.67	21.67	10	23.33	41.67	53.33	66.67	73.33	43.33	23.33	25	18.33	1.67	10	50	6.67	20	31.67	61.67	8.33
Open.field.test.Permanence.Time.center..s.	162.8	156	188.2	199.2	147	84.6	249.6	86.2	241.6	75.4	170.8	131.6	120.8	158.2	126.4	170.4	128.8	120.2	187.4	178.2	123.4	199.8	167.4	124.2	200.4	156.4	193.6	100.4	124.2
Open.field.test.Permanence.Time.periphery..s.	1037.2	1044	1011.8	1000.8	1053	1115.4	950.4	1113.8	958.4	1124.6	1029.2	1068.4	1079.2	1041.8	1073.6	1029.6	1071.2	1079.8	1012.6	1021.8	1076.6	1000.2	1032.6	1075.8	999.6	1043.6	1006.4	1099.6	1075.8
Open.field.test.Resting.Time.center..s.	10.4	8	8.2	11.4	3.2	0.2	12.4	4.4	63.6	1	7.6	1.8	7.6	7.6	3.6	16.8	5.2	4.8	12.6	12.8	8.8	22.2	11.4	9	7.6	3.2	2.4	6.6	5.4
Eye.Morphology.OCT.left.corneal.thickness	NA	97	99	82	103	80	86	91	83	95	88	72	94	110	NA	NA	101	77	80	NA	87	101	NA	NA	NA	NA	NA	NA	NA
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mg.dl.	73	173	119	122	106	78	107	82	90	80	127	113	77	79	107	106	96	92	87	87	127	NA	117	97	96	123	85	95	122
Open.field.test...distance.in.the.Center.I1..cm.	6.5	25.4	33.2	14	19.1	17.9	13.6	10.6	20.5	14	19.8	20.1	10.5	15.3	16.9	18.7	14.1	13.3	18.3	17.6	17.5	18.2	20.2	21	24.4	19	19.7	13.8	16
Auditory.startle.reflex.reactivity.and.PPI...P1.P70	23.2	30.7	27.8	21.1	26.7	14.9	28.5	24.4	25.5	35.3	19.7	21.7	16.8	35.7	29.2	20.2	27.8	20.6	15.4	25.1	20.3	25	20.6	28.8	30.4	20.2	40.9	21.7	20.7
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.1	10	4	0	4	12	2	6	0	2	12	16	4	2	0	2	0	4	2	2	0	8	0	6	10	4	6	4	20	2
Pavlovian.fear.conditioning.Freezing.Cue.2	116	68	68	52	86	104	24	40	92	112	66	2	94	84	90	110	94	108	72	92	96	18	30	96	24	18	104	112	24
Echocardiography.using.the.Vevo.light.LV.Vol_d..uL.	55.02	105.31	84.91	77.91	77.09	65.01	73.13	75.3	60.17	70.62	105.99	98.09	74.51	82.61	73.76	84.5	78.91	97.65	73.53	69.48	83.17	117.01	83.24	66.67	49.18	80.13	68.35	72.94	78.91
Pavlovian.fear.conditioning.Freezing.....Cue.2	96.67	56.67	56.67	43.33	71.67	86.67	20	33.33	76.67	93.33	55	1.67	78.33	70	75	91.67	78.33	90	60	76.67	80	15	25	80	20	15	86.67	93.33	20
Open.field.test...distance.in.the.Center.glob...cm.	19.1	18.7	24.1	23.7	17.9	16.5	26.5	12.6	22.2	12.1	17.8	16.3	16.4	19.8	17.1	21.9	18.3	13.3	20.7	18.9	15.3	24.5	18.5	16	23.5	17.6	21.3	14.1	15.5
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mmol.l.	21.2	20.8	18.1	15.9	13.8	13.7	20.5	16.9	18.8	21.6	21.4	18.6	19.4	17.3	17	21	21	22	18.5	16.9	17.5	NA	17.8	21.2	15.5	20.5	19.3	18.1	16.3
Clinical.chemistry.parameters.P.mg.dl..mg.dl.	6.72	4.27	4.46	5.26	7.15	8.7	6.63	7.12	7.49	7.22	4.52	7.37	6.44	7.28	6.57	7.46	7.59	NA	NA	NA	4.27	5.7	4.96	6.6	NA	3.84	8.05	7.68	5.02
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMD..mg.cm2.	54.39	66.64	55.93	58.65	61.08	58.25	56.54	62.65	59.77	61.55	59.01	60.82	57.87	61.57	61.07	60.95	60.68	54.92	60.51	60.92	64.05	68.27	59.55	55.69	55.77	58.92	61.45	58.39	57.74
Pavlovian.fear.conditioning.Freezing.Pre.cue.2	58	16	10	6	20	42	16	14	12	30	6	6	4	46	26	22	22	32	6	6	22	0	26	38	6	2	28	72	2
Open.field.test..Time.Spent.in.the.Center.glob	13.6	13	15.7	16.6	12.3	7	20.8	7.2	20.1	6.3	14.2	11	10.1	13.2	10.5	14.2	10.7	10	15.6	14.8	10.3	16.6	13.9	10.3	16.7	13	16.1	8.4	10.3
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCV..fL.	49.4	49.7	49.8	48.2	49.7	50.4	47.2	49.5	50.8	47.5	50.9	50.1	NA	48.6	49.3	49.3	NA	NA	49.6	NA	51.8	49.8	49.3	48.2	47.4	48.5	49.8	NA	48.5
ECG.in.anaesthetized.conditions.QRS..ms.	15.4	16.5	15	14.5	14.5	15.7	16.7	18.5	19.1	17	16.3	13.7	17.5	18	22.7	15.2	15.2	15.7	15.8	15.6	20.7	14.8	14.6	17.4	17.3	18.7	12.8	15.4	14.7
Clinical.chemistry.parameters.P..mmol.l.	2.17	1.38	1.44	1.7	2.31	2.81	2.14	2.3	2.42	2.33	1.46	2.38	2.08	2.35	2.12	2.41	2.45	NA	NA	NA	1.38	1.84	1.6	2.13	NA	1.24	2.6	2.48	1.62
Eye.Morphology.Body.weight..g.	21	30	25.1	26.6	23.4	23.4	25.4	22.4	21.7	22	28.4	28	23.6	22.8	22.5	21.8	22	22	21	21.5	29.5	30.3	26.5	28.2	27.2	25.2	23.2	21.7	26.8
Hot.plate.test.Body.weight..g.	21	30	25.1	26.6	23.4	23.4	25.4	22.4	21.7	22	28.4	28	23.6	22.8	22.5	21.8	22	22	21	21.5	29.5	30.3	26.5	28.2	27.2	25.2	23.2	21.7	26.8
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mmol.l.	4	9.5	6.5	6.7	5.8	4.3	5.9	4.5	5	4.4	7	6.2	4.2	4.3	5.9	5.8	5.3	5.1	4.8	4.8	7	NA	6.4	5.3	5.3	6.8	4.7	5.2	6.7
Open.field.test.av..speed.periphery..cm.s.	9.13	8.61	9.26	8.77	10.15	9.38	8.79	9.52	10.11	8.83	10.43	10.03	8.48	9.2	9.21	9.19	9.49	10.31	9.44	9.85	8.27	9.27	9.34	8.76	8.99	9.29	9.99	8.28	9.62
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO..x10E03.cells.µL.	0.3	0.54	0.16	0.4	0.4	0.22	0.3	0.24	0.28	0.42	0.52	0.52	NA	0.32	0.24	0.4	NA	NA	0.26	NA	0.92	0.34	0.22	0.28	0.4	0.4	0.34	NA	0.54
Rotarod.test.Passive.rotation..T1.	1	1	2	1	1	2	1	2	2	2	2	1	1	2	2	1	2	1	2	2	1	1	2	2	2	1	2	1	1
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RDW....	13.3	12.9	12.5	12.9	13.2	12.7	13.2	12.8	12.6	13.1	13.8	13.7	NA	13.4	13.1	12.8	NA	NA	13.5	NA	15.2	12.6	13.1	12.8	12.6	12.6	12.8	NA	12.5
Haematology...Complete.blood.count..CBC.on.the.Advia.120.EOSINO..x10E03.cells.µL.	0.16	0.14	0.02	0.2	0.3	0.1	0.24	0.04	0.2	0.14	0.16	0.44	NA	0.08	0.06	0.12	NA	NA	0.4	NA	0.18	0.1	0.16	0.06	0.46	0.32	0.16	NA	0.14
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO.BRUT..x10E03.cells.µL.	0.15	0.27	0.08	0.2	0.2	0.11	0.15	0.12	0.14	0.21	0.26	0.26	NA	0.16	0.12	0.2	NA	NA	0.13	NA	0.46	0.17	0.11	0.14	0.2	0.2	0.17	NA	0.27
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO.BRUT..x10E03.cells.µL.	0.02	0.06	0.01	0.05	0.05	0.01	0.03	0.03	0.01	0.01	0.09	0.04	NA	0.03	0.02	0.04	NA	NA	0.04	NA	0.22	0.06	0.03	0.02	0.02	0.03	0.03	NA	0.05
Haematology...Complete.blood.count..CBC.on.the.Advia.120.EOSINO.BRUT..x10E03.cells.µL.	0.08	0.07	0.01	0.1	0.15	0.05	0.12	0.02	0.1	0.07	0.08	0.22	NA	0.04	0.03	0.06	NA	NA	0.2	NA	0.09	0.05	0.08	0.03	0.23	0.16	0.08	NA	0.07
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LUC..x10E03.cells.µL.	0	0.02	0	0	0	0	0	0	0	0	0.04	0.04	NA	0	0	0.02	NA	NA	0.02	NA	0.04	0.04	0	0	0.02	0.04	0	NA	0.04
Echocardiography.using.the.Vevo.light.LVID_d..mm.	3.62	4.76	4.34	4.18	4.17	3.88	4.07	4.13	3.75	4.01	4.77	4.62	4.11	4.29	4.09	4.33	4.21	4.61	4.08	3.99	4.3	4.98	4.3	3.92	3.45	4.24	3.96	4.07	4.21
Anapath.A2.heart..g.	0.11	0.15	0.13	0.13	0.14	0.14	0.11	0.12	0.12	0.13	0.2	0.15	0.13	0.13	0.13	0.15	0.14	0.13	0.11	0.11	0.2	0.2	0.14	0.14	0.15	0.14	0.12	0.13	0.13
ECG.in.anaesthetized.conditions.HR..bpm.	395	466	377	396	408	490	345	433	451	472	416	422	446	386	524	403	381	482	406	363	435	399	351	393	354	372	519	516	368
Haematology...Complete.blood.count..CBC.on.the.Advia.120.LUC.BRUT..x10E03.cells.µL.	0	0.01	0	0	0	0	0	0	0	0	0.02	0.02	NA	0	0	0.01	NA	NA	0.01	NA	0.02	0.02	0	0	0.01	0.02	0	NA	0.02
Open.field.test.Number.of.Rearings.I2	24	53	33	57	32	40	54	45	38	31	66	68	31	31	24	30	35	45	36	55	30	55	75	36	30	57	44	46	48
Dysmorphology.IMPC.Transfer.arousal	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1
Modified.SHIRPA.Transfer.arousal	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1
Haematology...Complete.blood.count..CBC.on.the.Advia.120..EOSINO....	6.4	2.6	0.9	4.8	7.8	6.8	5.7	2	7.9	3.5	2.5	8.6	NA	3	2.2	2.2	NA	NA	10.9	NA	2.7	1.8	3.7	1.9	10	8	4.4	NA	2.2
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.2	28	6	6	14	18	4	0	2	12	26	14	2	8	2	6	2	10	26	6	2	8	4	18	16	10	6	12	22	6
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.bone.area..cm2.	7.89	9.14	8.29	8.6	7.78	8.72	8.2	8.49	8.43	8.38	8.74	8.2	8.63	8.31	8.37	8.19	8.63	7.88	8.22	8.18	8.59	8.74	8.89	8.31	8.79	8.86	8.31	7.92	8.36
Rotarod.test.Trial.3..s.	91	137	142	101	180	256	173	223	212	175	298	244	126	280	169	141	196	300	222	205	123	158	201	234	243	79	257	185	81
Clinical.chemistry.parameters.T..Chol..mg.dl..mg.dl.	82.43	87.46	100.23	93.65	85.53	83.59	114.55	92.11	94.04	90.94	77.4	85.14	81.27	91.72	89.78	88.24	90.17	NA	71.59	NA	97.14	83.2	88.62	98.69	NA	103.72	81.66	98.69	95.59
Clinical.chemistry.parameters.Urea.mg.dl..mg.dl.	44.4	57	60.6	54.6	43.2	36.6	46.8	45	59.4	52.2	37.2	34.2	48.6	48.6	42.6	48	56.4	NA	NA	NA	37.2	54	46.2	43.2	NA	43.8	53.4	45	53.4
Clinical.chemistry.parameters.Blood.Urea.Nitrogen.mg.dl..mg.dl.	20.73	26.62	28.3	25.5	20.17	17.09	21.86	21.02	27.74	24.38	17.37	15.97	22.7	22.7	19.89	22.42	26.34	NA	NA	NA	17.37	25.22	21.58	20.17	NA	20.45	24.94	21.02	24.94
